DISTRICT,CROP,YEAR,AVG-TEMP,RAINFALL-(MM),AREA-(HECTARE),PRODUCTION-(TONNES)
SHIMOGA,ARECANUT,2009,27,114,3003,27330
SHIMOGA,ARECANUT,2010,29,126,3380,29182
SHIMOGA,ARECANUT,2011,31,118,3968,27799
SHIMOGA,ARECANUT,2012,28,128,3546,29792
SHIMOGA,ARECANUT,2013,27,113,3318,28329
SHIMOGA,ARECANUT,2014,27,112,3580,29589
SHIMOGA,ARECANUT,2015,30,110,3347,29988
SHIMOGA,ARECANUT,2016,26,128,3149,28052
SHIMOGA,ARECANUT,2017,27,120,3217,29646
SHIMOGA,ARECANUT,2018,27,117,3767,28608
CHITRADURGA,ARECANUT,2009,28,121,4003,29660
CHITRADURGA,ARECANUT,2010,27,117,3434,27058
CHITRADURGA,ARECANUT,2011,28,124,3847,29435
CHITRADURGA,ARECANUT,2012,27,124,4002,30666
CHITRADURGA,ARECANUT,2013,27,124,3355,30325
CHITRADURGA,ARECANUT,2014,25,114,3022,30890
CHITRADURGA,ARECANUT,2015,27,111,3720,30293
CHITRADURGA,ARECANUT,2016,29,115,3025,30537
CHITRADURGA,ARECANUT,2017,30,128,4064,27325
CHITRADURGA,ARECANUT,2018,28,111,2914,30076
DAVANGERE,ARECANUT,2009,30,113,3664,28348
DAVANGERE,ARECANUT,2010,27,113,4022,29115
DAVANGERE,ARECANUT,2011,31,123,3535,29140
DAVANGERE,ARECANUT,2012,27,117,3760,30939
DAVANGERE,ARECANUT,2013,31,112,3216,27611
DAVANGERE,ARECANUT,2014,31,126,3534,30074
DAVANGERE,ARECANUT,2015,27,121,3991,27805
DAVANGERE,ARECANUT,2016,27,126,3075,30709
DAVANGERE,ARECANUT,2017,25,130,2802,27418
DAVANGERE,ARECANUT,2018,26,119,3763,27429
TUMKUR,ARECANUT,2009,27,118,3195,28018
TUMKUR,ARECANUT,2010,29,125,3088,30896
TUMKUR,ARECANUT,2011,27,127,4076,28186
TUMKUR,ARECANUT,2012,30,119,3444,30683
TUMKUR,ARECANUT,2013,28,121,3278,28655
TUMKUR,ARECANUT,2014,27,127,3887,28208
TUMKUR,ARECANUT,2015,27,128,3414,30552
TUMKUR,ARECANUT,2016,29,118,3495,28887
TUMKUR,ARECANUT,2017,30,116,3730,28546
TUMKUR,ARECANUT,2018,29,122,3312,28168
SHIMOGA,ARECANUT,2000,27,114,3003,27330
SHIMOGA,ARECANUT,2001,29,126,3380,29182
SHIMOGA,ARECANUT,2002,31,118,3968,27799
SHIMOGA,ARECANUT,2003,28,128,3546,29792
SHIMOGA,ARECANUT,2004,27,113,3318,28329
SHIMOGA,ARECANUT,2005,27,112,3580,29589
SHIMOGA,ARECANUT,2006,30,110,3347,29988
SHIMOGA,ARECANUT,2007,26,128,3149,28052
SHIMOGA,ARECANUT,2008,27,120,3217,29646
SHIMOGA,ARECANUT,2009,27,117,3767,28608
CHITRADURGA,ARECANUT,2000,28,121,4003,29660
CHITRADURGA,ARECANUT,2001,27,117,3434,27058
CHITRADURGA,ARECANUT,2002,28,124,3847,29435
CHITRADURGA,ARECANUT,2003,27,124,4002,30666
CHITRADURGA,ARECANUT,2004,27,124,3355,30325
CHITRADURGA,ARECANUT,2005,25,114,3022,30890
CHITRADURGA,ARECANUT,2006,27,111,3720,30293
CHITRADURGA,ARECANUT,2007,29,115,3025,30537
CHITRADURGA,ARECANUT,2008,30,128,4064,27325
CHITRADURGA,ARECANUT,2009,28,111,2914,30076
DAVANGERE,ARECANUT,2000,30,113,3664,28348
DAVANGERE,ARECANUT,2001,27,113,4022,29115
DAVANGERE,ARECANUT,2002,31,123,3535,29140
DAVANGERE,ARECANUT,2003,27,117,3760,30939
DAVANGERE,ARECANUT,2004,31,112,3216,27611
DAVANGERE,ARECANUT,2005,31,126,3534,30074
DAVANGERE,ARECANUT,2006,27,121,3991,27805
DAVANGERE,ARECANUT,2007,27,126,3075,30709
DAVANGERE,ARECANUT,2008,25,130,2802,27418
DAVANGERE,ARECANUT,2009,26,119,3763,27429
TUMKUR,ARECANUT,2000,27,118,3195,28018
TUMKUR,ARECANUT,2001,29,125,3088,30896
TUMKUR,ARECANUT,2002,27,127,4076,28186
TUMKUR,ARECANUT,2003,30,119,3444,30683
TUMKUR,ARECANUT,2004,28,121,3278,28655
TUMKUR,ARECANUT,2005,27,127,3887,28208
TUMKUR,ARECANUT,2006,27,128,3414,30552
TUMKUR,ARECANUT,2007,29,118,3495,28887
TUMKUR,ARECANUT,2008,30,116,3730,28546
TUMKUR,ARECANUT,2009,29,122,3312,28168
SHIMOGA,ARECANUT,2009,27,114,3003,27330
SHIMOGA,ARECANUT,2010,29,126,3380,29182
SHIMOGA,ARECANUT,2011,31,118,3968,27799
SHIMOGA,ARECANUT,2012,28,128,3546,29792
SHIMOGA,ARECANUT,2013,27,113,3318,28329
SHIMOGA,ARECANUT,2014,27,112,3580,29589
SHIMOGA,ARECANUT,2015,30,110,3347,29988
SHIMOGA,ARECANUT,2016,26,128,3149,28052
SHIMOGA,ARECANUT,2017,27,120,3217,29646
SHIMOGA,ARECANUT,2018,27,117,3767,28608
CHITRADURGA,ARECANUT,2009,28,121,4003,29660
CHITRADURGA,ARECANUT,2010,27,117,3434,27058
CHITRADURGA,ARECANUT,2011,28,124,3847,29435
CHITRADURGA,ARECANUT,2012,27,124,4002,30666
CHITRADURGA,ARECANUT,2013,27,124,3355,30325
CHITRADURGA,ARECANUT,2014,25,114,3022,30890
CHITRADURGA,ARECANUT,2015,27,111,3720,30293
CHITRADURGA,ARECANUT,2016,29,115,3025,30537
CHITRADURGA,ARECANUT,2017,30,128,4064,27325
CHITRADURGA,ARECANUT,2018,28,111,2914,30076
DAVANGERE,ARECANUT,2009,30,113,3664,28348
DAVANGERE,ARECANUT,2010,27,113,4022,29115
DAVANGERE,ARECANUT,2011,31,123,3535,29140
DAVANGERE,ARECANUT,2012,27,117,3760,30939
DAVANGERE,ARECANUT,2013,31,112,3216,27611
DAVANGERE,ARECANUT,2014,31,126,3534,30074
DAVANGERE,ARECANUT,2015,27,121,3991,27805
DAVANGERE,ARECANUT,2016,27,126,3075,30709
DAVANGERE,ARECANUT,2017,25,130,2802,27418
DAVANGERE,ARECANUT,2018,26,119,3763,27429
TUMKUR,ARECANUT,2009,27,118,3195,28018
TUMKUR,ARECANUT,2010,29,125,3088,30896
TUMKUR,ARECANUT,2011,27,127,4076,28186
TUMKUR,ARECANUT,2012,30,119,3444,30683
TUMKUR,ARECANUT,2013,28,121,3278,28655
TUMKUR,ARECANUT,2014,27,127,3887,28208
TUMKUR,ARECANUT,2015,27,128,3414,30552
TUMKUR,ARECANUT,2016,29,118,3495,28887
TUMKUR,ARECANUT,2017,30,116,3730,28546
TUMKUR,ARECANUT,2018,29,122,3312,28168
SHIMOGA,ARECANUT,2000,27,114,3377,30599
SHIMOGA,ARECANUT,2001,29,126,3059,28445
SHIMOGA,ARECANUT,2002,31,118,3298,27413
SHIMOGA,ARECANUT,2003,28,128,3203,29345
SHIMOGA,ARECANUT,2004,27,113,4034,27296
SHIMOGA,ARECANUT,2005,27,112,3194,29250
SHIMOGA,ARECANUT,2006,30,110,3366,28603
SHIMOGA,ARECANUT,2007,26,128,2889,28671
SHIMOGA,ARECANUT,2008,27,120,3086,29567
SHIMOGA,ARECANUT,2009,27,117,3449,29544
CHITRADURGA,ARECANUT,2000,28,121,4003,29660
CHITRADURGA,ARECANUT,2001,27,117,3434,27058
CHITRADURGA,ARECANUT,2002,28,124,3847,29435
CHITRADURGA,ARECANUT,2003,27,124,4002,30666
CHITRADURGA,ARECANUT,2004,27,124,3355,30325
CHITRADURGA,ARECANUT,2005,25,114,3022,30890
CHITRADURGA,ARECANUT,2006,27,111,3720,30293
CHITRADURGA,ARECANUT,2007,29,115,3025,30537
CHITRADURGA,ARECANUT,2008,30,128,4064,27325
CHITRADURGA,ARECANUT,2009,28,111,2914,30076
DAVANGERE,ARECANUT,2000,30,113,3311,27836
DAVANGERE,ARECANUT,2001,27,113,3048,28170
DAVANGERE,ARECANUT,2002,31,123,3129,29280
DAVANGERE,ARECANUT,2003,27,117,3513,27282
DAVANGERE,ARECANUT,2004,31,112,3135,29575
DAVANGERE,ARECANUT,2005,31,126,3909,28527
DAVANGERE,ARECANUT,2006,27,121,3954,27965
DAVANGERE,ARECANUT,2007,27,126,2900,29250
DAVANGERE,ARECANUT,2008,25,130,3420,27997
DAVANGERE,ARECANUT,2009,26,119,2843,27244
TUMKUR,ARECANUT,2000,27,118,3971,29690
TUMKUR,ARECANUT,2001,29,125,3255,28464
TUMKUR,ARECANUT,2002,27,127,3589,30175
TUMKUR,ARECANUT,2003,30,119,3753,29666
TUMKUR,ARECANUT,2004,28,121,3476,28883
TUMKUR,ARECANUT,2005,27,127,3557,27157
TUMKUR,ARECANUT,2006,27,128,3628,29788
TUMKUR,ARECANUT,2007,29,118,3548,27410
TUMKUR,ARECANUT,2008,30,116,3299,29400
TUMKUR,ARECANUT,2009,29,122,3562,30935
SHIMOGA,MAIZE,2009,27,114,3507,29802
SHIMOGA,MAIZE,2010,29,126,4001,35978
SHIMOGA,MAIZE,2011,31,118,3591,34747
SHIMOGA,MAIZE,2012,28,128,3102,30412
SHIMOGA,MAIZE,2013,27,113,3557,38821
SHIMOGA,MAIZE,2014,27,112,3785,30956
SHIMOGA,MAIZE,2015,30,110,3723,30597
SHIMOGA,MAIZE,2016,26,128,3364,34026
SHIMOGA,MAIZE,2017,27,120,3017,28641
SHIMOGA,MAIZE,2018,27,117,3098,36222
CHITRADURGA,MAIZE,2009,28,121,2991,32798
CHITRADURGA,MAIZE,2010,27,117,3359,28807
CHITRADURGA,MAIZE,2011,28,124,4080,37726
CHITRADURGA,MAIZE,2012,27,124,2805,31837
CHITRADURGA,MAIZE,2013,27,124,3531,38894
CHITRADURGA,MAIZE,2014,25,114,2807,29839
CHITRADURGA,MAIZE,2015,27,111,4001,31086
CHITRADURGA,MAIZE,2016,29,115,3913,28121
CHITRADURGA,MAIZE,2017,30,128,2813,30315
CHITRADURGA,MAIZE,2018,28,111,3933,33237
DAVANGERE,MAIZE,2009,30,113,3015,28661
DAVANGERE,MAIZE,2010,27,113,3854,34070
DAVANGERE,MAIZE,2011,31,123,4018,36922
DAVANGERE,MAIZE,2012,27,117,3926,34504
DAVANGERE,MAIZE,2013,31,112,3671,37282
DAVANGERE,MAIZE,2014,31,126,3821,36065
DAVANGERE,MAIZE,2015,27,121,3793,37261
DAVANGERE,MAIZE,2016,27,126,2898,34659
DAVANGERE,MAIZE,2017,25,130,3741,36320
DAVANGERE,MAIZE,2018,26,119,3424,35250
TUMKUR,MAIZE,2009,27,118,3827,30271
TUMKUR,MAIZE,2010,29,125,3914,29062
TUMKUR,MAIZE,2011,27,127,2809,34246
TUMKUR,MAIZE,2012,30,119,3840,31593
TUMKUR,MAIZE,2013,28,121,3773,33355
TUMKUR,MAIZE,2014,27,127,4052,36199
TUMKUR,MAIZE,2015,27,128,3953,33370
TUMKUR,MAIZE,2016,29,118,3093,38697
TUMKUR,MAIZE,2017,30,116,3502,38232
TUMKUR,MAIZE,2018,29,122,3576,30793
SHIMOGA,MAIZE,2000,27,114,3507,29802
SHIMOGA,MAIZE,2001,29,126,4001,35978
SHIMOGA,MAIZE,2002,31,118,3591,34747
SHIMOGA,MAIZE,2003,28,128,3102,30412
SHIMOGA,MAIZE,2004,27,113,3557,38821
SHIMOGA,MAIZE,2005,27,112,3785,30956
SHIMOGA,MAIZE,2006,30,110,3723,30597
SHIMOGA,MAIZE,2007,26,128,3364,34026
SHIMOGA,MAIZE,2008,27,120,3017,28641
SHIMOGA,MAIZE,2009,27,117,3098,36222
CHITRADURGA,MAIZE,2000,28,121,2991,32798
CHITRADURGA,MAIZE,2001,27,117,3359,28807
CHITRADURGA,MAIZE,2002,28,124,4080,37726
CHITRADURGA,MAIZE,2003,27,124,2805,31837
CHITRADURGA,MAIZE,2004,27,124,3531,38894
CHITRADURGA,MAIZE,2005,25,114,2807,29839
CHITRADURGA,MAIZE,2006,27,111,4001,31086
CHITRADURGA,MAIZE,2007,29,115,3913,28121
CHITRADURGA,MAIZE,2008,30,128,2813,30315
CHITRADURGA,MAIZE,2009,28,111,3933,33237
DAVANGERE,MAIZE,2000,30,113,3015,28661
DAVANGERE,MAIZE,2001,27,113,3854,34070
DAVANGERE,MAIZE,2002,31,123,4018,36922
DAVANGERE,MAIZE,2003,27,117,3926,34504
DAVANGERE,MAIZE,2004,31,112,3671,37282
DAVANGERE,MAIZE,2005,31,126,3821,36065
DAVANGERE,MAIZE,2006,27,121,3793,37261
DAVANGERE,MAIZE,2007,27,126,2898,34659
DAVANGERE,MAIZE,2008,25,130,3741,36320
DAVANGERE,MAIZE,2009,26,119,3424,35250
TUMKUR,MAIZE,2000,27,118,3827,30271
TUMKUR,MAIZE,2001,29,125,3914,29062
TUMKUR,MAIZE,2002,27,127,2809,34246
TUMKUR,MAIZE,2003,30,119,3840,31593
TUMKUR,MAIZE,2004,28,121,3773,33355
TUMKUR,MAIZE,2005,27,127,4052,36199
TUMKUR,MAIZE,2006,27,128,3953,33370
TUMKUR,MAIZE,2007,29,118,3093,38697
TUMKUR,MAIZE,2008,30,116,3502,38232
TUMKUR,MAIZE,2009,29,122,3576,30793
SHIMOGA,MAIZE,2009,27,114,3507,29802
SHIMOGA,MAIZE,2010,29,126,4001,35978
SHIMOGA,MAIZE,2011,31,118,3591,34747
SHIMOGA,MAIZE,2012,28,128,3102,30412
SHIMOGA,MAIZE,2013,27,113,3557,38821
SHIMOGA,MAIZE,2014,27,112,3785,30956
SHIMOGA,MAIZE,2015,30,110,3723,30597
SHIMOGA,MAIZE,2016,26,128,3364,34026
SHIMOGA,MAIZE,2017,27,120,3017,28641
SHIMOGA,MAIZE,2018,27,117,3098,36222
CHITRADURGA,MAIZE,2009,28,121,2991,32798
CHITRADURGA,MAIZE,2010,27,117,3359,28807
CHITRADURGA,MAIZE,2011,28,124,4080,37726
CHITRADURGA,MAIZE,2012,27,124,2805,31837
CHITRADURGA,MAIZE,2013,27,124,3531,38894
CHITRADURGA,MAIZE,2014,25,114,2807,29839
CHITRADURGA,MAIZE,2015,27,111,4001,31086
CHITRADURGA,MAIZE,2016,29,115,3913,28121
CHITRADURGA,MAIZE,2017,30,128,2813,30315
CHITRADURGA,MAIZE,2018,28,111,3933,33237
DAVANGERE,MAIZE,2009,30,113,3015,28661
DAVANGERE,MAIZE,2010,27,113,3854,34070
DAVANGERE,MAIZE,2011,31,123,4018,36922
DAVANGERE,MAIZE,2012,27,117,3926,34504
DAVANGERE,MAIZE,2013,31,112,3671,37282
DAVANGERE,MAIZE,2014,31,126,3821,36065
DAVANGERE,MAIZE,2015,27,121,3793,37261
DAVANGERE,MAIZE,2016,27,126,2898,34659
DAVANGERE,MAIZE,2017,25,130,3741,36320
DAVANGERE,MAIZE,2018,26,119,3424,35250
TUMKUR,MAIZE,2009,27,118,3827,30271
TUMKUR,MAIZE,2010,29,125,3914,29062
TUMKUR,MAIZE,2011,27,127,2809,34246
TUMKUR,MAIZE,2012,30,119,3840,31593
TUMKUR,MAIZE,2013,28,121,3773,33355
TUMKUR,MAIZE,2014,27,127,4052,36199
TUMKUR,MAIZE,2015,27,128,3953,33370
TUMKUR,MAIZE,2016,29,118,3093,38697
TUMKUR,MAIZE,2017,30,116,3502,38232
TUMKUR,MAIZE,2018,29,122,3576,30793
SHIMOGA,MAIZE,2000,27,114,3507,29802
SHIMOGA,MAIZE,2001,29,126,4001,35978
SHIMOGA,MAIZE,2002,31,118,3591,34747
SHIMOGA,MAIZE,2003,28,128,3102,30412
SHIMOGA,MAIZE,2004,27,113,3557,38821
SHIMOGA,MAIZE,2005,27,112,3785,30956
SHIMOGA,MAIZE,2006,30,110,3723,30597
SHIMOGA,MAIZE,2007,26,128,3364,34026
SHIMOGA,MAIZE,2008,27,120,3017,28641
SHIMOGA,MAIZE,2009,27,117,3098,36222
CHITRADURGA,MAIZE,2000,28,121,2991,32798
CHITRADURGA,MAIZE,2001,27,117,3359,28807
CHITRADURGA,MAIZE,2002,28,124,4080,37726
CHITRADURGA,MAIZE,2003,27,124,2805,31837
CHITRADURGA,MAIZE,2004,27,124,3531,38894
CHITRADURGA,MAIZE,2005,25,114,2807,29839
CHITRADURGA,MAIZE,2006,27,111,4001,31086
CHITRADURGA,MAIZE,2007,29,115,3913,28121
CHITRADURGA,MAIZE,2008,30,128,2813,30315
CHITRADURGA,MAIZE,2009,28,111,3933,33237
DAVANGERE,MAIZE,2000,30,113,3015,28661
DAVANGERE,MAIZE,2001,27,113,3854,34070
DAVANGERE,MAIZE,2002,31,123,4018,36922
DAVANGERE,MAIZE,2003,27,117,3926,34504
DAVANGERE,MAIZE,2004,31,112,3671,37282
DAVANGERE,MAIZE,2005,31,126,3821,36065
DAVANGERE,MAIZE,2006,27,121,3793,37261
DAVANGERE,MAIZE,2007,27,126,2898,34659
DAVANGERE,MAIZE,2008,25,130,3741,36320
DAVANGERE,MAIZE,2009,26,119,3424,35250
TUMKUR,MAIZE,2000,27,118,3827,30271
TUMKUR,MAIZE,2001,29,125,3914,29062
TUMKUR,MAIZE,2002,27,127,2809,34246
